"name","path","file_uri","size_bytes","updated"
"UAOS_V1747_V1756_METADATA_PACKAGE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1747-v1756-safe-library-factory-mega-03\package\UAOS_V1747_V1756_METADATA_PACKAGE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1747-v1756-safe-library-factory-mega-03/package/UAOS_V1747_V1756_METADATA_PACKAGE.json","4494","2026-07-08T07:16:45"
"UAOS_V1750_EVIDENCE_QUALITY_CHARTS.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1747-v1756-safe-library-factory-mega-03\v1750-evidence-quality-charts\UAOS_V1750_EVIDENCE_QUALITY_CHARTS.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1747-v1756-safe-library-factory-mega-03/v1750-evidence-quality-charts/UAOS_V1750_EVIDENCE_QUALITY_CHARTS.json","197","2026-07-08T07:16:45"
"UAOS_V1747_V1756_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1747-v1756-safe-library-factory-mega-03\validation\UAOS_V1747_V1756_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1747-v1756-safe-library-factory-mega-03/validation/UAOS_V1747_V1756_VALIDATION.json","908","2026-07-08T07:16:45"
"wled-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\config\wled-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/config/wled-config.json","227","2026-07-08T07:07:55"
"scenes-v4.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\config\scenes-v4.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/config/scenes-v4.json","18294","2026-07-08T07:07:55"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v5-simple-app-20260708_094311\backup-before-v5\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v5-simple-app-20260708_094311/backup-before-v5/package.json","388","2026-07-08T07:07:55"
"v4-architecture.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-architecture.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-architecture.json","435","2026-07-08T07:07:55"
"favorites-v4.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\config\favorites-v4.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/config/favorites-v4.json","340","2026-07-08T07:07:55"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/package.json","388","2026-07-08T07:07:55"
"dmx-fixtures.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\config\dmx-fixtures.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/config/dmx-fixtures.json","416","2026-07-08T07:07:55"
"UAOS_V1741_METADATA_EXPORT_BUNDLE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1737-v1746-safe-library-factory-mega-02\v1741-metadata-export-bundle\UAOS_V1741_METADATA_EXPORT_BUNDLE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1737-v1746-safe-library-factory-mega-02/v1741-metadata-export-bundle/UAOS_V1741_METADATA_EXPORT_BUNDLE.json","273","2026-07-08T06:50:48"
"UAOS_V1737_OWNER_APPROVAL_CENTER.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1737-v1746-safe-library-factory-mega-02\v1737-owner-approval-center\UAOS_V1737_OWNER_APPROVAL_CENTER.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1737-v1746-safe-library-factory-mega-02/v1737-owner-approval-center/UAOS_V1737_OWNER_APPROVAL_CENTER.json","390","2026-07-08T06:50:48"
"UAOS_V1737_V1746_METADATA_PACKAGE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1737-v1746-safe-library-factory-mega-02\package\UAOS_V1737_V1746_METADATA_PACKAGE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1737-v1746-safe-library-factory-mega-02/package/UAOS_V1737_V1746_METADATA_PACKAGE.json","4536","2026-07-08T06:50:48"
"UAOS_V1737_V1746_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1737-v1746-safe-library-factory-mega-02\validation\UAOS_V1737_V1746_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1737-v1746-safe-library-factory-mega-02/validation/UAOS_V1737_V1746_VALIDATION.json","866","2026-07-08T06:50:48"
"UAOS_V1728_LIBRARY_TIERS.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\v1728-library-tier-classifier\UAOS_V1728_LIBRARY_TIERS.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/v1728-library-tier-classifier/UAOS_V1728_LIBRARY_TIERS.json","104984","2026-07-08T06:26:59"
"UAOS_V1729_OWNER_REVIEW_QUEUE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\v1729-owner-review-queue\UAOS_V1729_OWNER_REVIEW_QUEUE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/v1729-owner-review-queue/UAOS_V1729_OWNER_REVIEW_QUEUE.json","3637","2026-07-08T06:26:59"
"UAOS_V1727_METADATA_CATALOG.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\v1727-metadata-catalog-extractor\UAOS_V1727_METADATA_CATALOG.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/v1727-metadata-catalog-extractor/UAOS_V1727_METADATA_CATALOG.json","181137","2026-07-08T06:26:59"
"UAOS_V1727_V1736_METADATA_PACKAGE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\package\UAOS_V1727_V1736_METADATA_PACKAGE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/package/UAOS_V1727_V1736_METADATA_PACKAGE.json","5222","2026-07-08T06:26:59"
"UAOS_V1727_V1736_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\validation\UAOS_V1727_V1736_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/validation/UAOS_V1727_V1736_VALIDATION.json","806","2026-07-08T06:26:59"
"UAOS_V1734_OWNER_APPROVAL_EXPORT_TEMPLATE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1727-v1736-safe-library-factory-mega-01\v1734-owner-approval-export\UAOS_V1734_OWNER_APPROVAL_EXPORT_TEMPLATE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1727-v1736-safe-library-factory-mega-01/v1734-owner-approval-export/UAOS_V1734_OWNER_APPROVAL_EXPORT_TEMPLATE.json","324","2026-07-08T06:26:59"
"UAOS_V1726_REVIEW_EXPORT_TEMPLATE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1726-catalog-review-dashboard-owner-decision-workflow\review-export\UAOS_V1726_REVIEW_EXPORT_TEMPLATE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1726-catalog-review-dashboard-owner-decision-workflow/review-export/UAOS_V1726_REVIEW_EXPORT_TEMPLATE.json","144","2026-07-08T06:03:10"
"UAOS_V1726_METADATA_PACKAGE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1726-catalog-review-dashboard-owner-decision-workflow\package\UAOS_V1726_METADATA_PACKAGE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1726-catalog-review-dashboard-owner-decision-workflow/package/UAOS_V1726_METADATA_PACKAGE.json","3495","2026-07-08T06:03:10"
"UAOS_V1726_OWNER_DECISION_SCHEMA.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1726-catalog-review-dashboard-owner-decision-workflow\owner-decisions\UAOS_V1726_OWNER_DECISION_SCHEMA.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1726-catalog-review-dashboard-owner-decision-workflow/owner-decisions/UAOS_V1726_OWNER_DECISION_SCHEMA.json","494","2026-07-08T06:03:10"
"UAOS_V1726_CATALOG_REVIEW_DASHBOARD_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1726-catalog-review-dashboard-owner-decision-workflow\validation\UAOS_V1726_CATALOG_REVIEW_DASHBOARD_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1726-catalog-review-dashboard-owner-decision-workflow/validation/UAOS_V1726_CATALOG_REVIEW_DASHBOARD_VALIDATION.json","814","2026-07-08T06:03:10"
"UAOS_V1725_SAFE_LIBRARY_PRODUCT_FACTORY_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1725-safe-library-product-factory-without-parser\validation\UAOS_V1725_SAFE_LIBRARY_PRODUCT_FACTORY_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1725-safe-library-product-factory-without-parser/validation/UAOS_V1725_SAFE_LIBRARY_PRODUCT_FACTORY_VALIDATION.json","733","2026-07-08T05:34:18"
"UAOS_V1725_METADATA_PACKAGE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1725-safe-library-product-factory-without-parser\package\UAOS_V1725_METADATA_PACKAGE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1725-safe-library-product-factory-without-parser/package/UAOS_V1725_METADATA_PACKAGE.json","3584","2026-07-08T05:34:18"
"UAOS_V1724C_MULTI_AGENT_PROJECT_FACTORY_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1724c-multi-agent-parallel-project-factory\validation\UAOS_V1724C_MULTI_AGENT_PROJECT_FACTORY_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1724c-multi-agent-parallel-project-factory/validation/UAOS_V1724C_MULTI_AGENT_PROJECT_FACTORY_VALIDATION.json","745","2026-07-08T05:22:55"
"UAOS_V1724C_METADATA_PACKAGE.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1724c-multi-agent-parallel-project-factory\package\UAOS_V1724C_METADATA_PACKAGE.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1724c-multi-agent-parallel-project-factory/package/UAOS_V1724C_METADATA_PACKAGE.json","3790","2026-07-08T05:22:55"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/config/default-config.json","1596","2026-07-07T22:36:00"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/src/config/default-config.json","1596","2026-07-07T22:36:00"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/src/config/default-config.json","1596","2026-07-07T22:36:00"
"music-zone-map-status-v2.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\music-zone-map-status-v2.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/music-zone-map-status-v2.2.json","545","2026-07-07T21:59:17"
"music-zone-map-status-v2.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\music-zone-map-status-v2.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/music-zone-map-status-v2.2.json","545","2026-07-07T21:59:17"
"UAOS_V1723B_PCM_TIER_DIAGNOSIS.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1723b-readonly-pcm-tier-diagnosis-owner-override-gate\data\UAOS_V1723B_PCM_TIER_DIAGNOSIS.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1723b-readonly-pcm-tier-diagnosis-owner-override-gate/data/UAOS_V1723B_PCM_TIER_DIAGNOSIS.json","1229","2026-07-07T21:57:50"
"UAOS_V1723B_PCM_TIER_DIAGNOSIS_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1723b-readonly-pcm-tier-diagnosis-owner-override-gate\validation\UAOS_V1723B_PCM_TIER_DIAGNOSIS_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1723b-readonly-pcm-tier-diagnosis-owner-override-gate/validation/UAOS_V1723B_PCM_TIER_DIAGNOSIS_VALIDATION.json","2179","2026-07-07T21:57:50"
"UAOS_CURRENT_PCM_PARSER_FEASIBILITY.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_PCM_PARSER_FEASIBILITY.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_PCM_PARSER_FEASIBILITY.json","1530","2026-07-07T21:06:25"
"UAOS_V1723_PCM_PARSER_FEASIBILITY_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1723-readonly-pcm-parser-feasibility-map\validation\UAOS_V1723_PCM_PARSER_FEASIBILITY_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1723-readonly-pcm-parser-feasibility-map/validation/UAOS_V1723_PCM_PARSER_FEASIBILITY_VALIDATION.json","2397","2026-07-07T21:06:25"
"UAOS_V1723_PCM_PARSER_FEASIBILITY_MAP.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1723-readonly-pcm-parser-feasibility-map\data\UAOS_V1723_PCM_PARSER_FEASIBILITY_MAP.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1723-readonly-pcm-parser-feasibility-map/data/UAOS_V1723_PCM_PARSER_FEASIBILITY_MAP.json","1365","2026-07-07T21:06:24"
"v3-final-architecture.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-final-architecture.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-final-architecture.json","1638","2026-07-07T20:52:38"
"v3-final-architecture.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-final-architecture.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-final-architecture.json","1638","2026-07-07T20:52:38"
"v3-final-architecture.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-final-architecture.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-final-architecture.json","1638","2026-07-07T20:52:38"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/package.json","359","2026-07-07T20:52:36"
"package.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\package.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/package.json","359","2026-07-07T20:52:36"
"UAOS_V1722_PCM_GROUP_REVIEW_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1722-readonly-pcm-group-review\validation\UAOS_V1722_PCM_GROUP_REVIEW_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1722-readonly-pcm-group-review/validation/UAOS_V1722_PCM_GROUP_REVIEW_VALIDATION.json","2484","2026-07-07T20:17:59"
"UAOS_CURRENT_PCM_GROUP_REVIEW.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_PCM_GROUP_REVIEW.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_PCM_GROUP_REVIEW.json","1423","2026-07-07T20:17:59"
"UAOS_V1722_PCM_GROUP_REVIEW.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1722-readonly-pcm-group-review\data\UAOS_V1722_PCM_GROUP_REVIEW.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1722-readonly-pcm-group-review/data/UAOS_V1722_PCM_GROUP_REVIEW.json","1142","2026-07-07T20:17:55"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/config/default-config.json","939","2026-07-07T20:10:08"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/config/default-config.json","939","2026-07-07T20:10:08"
"default-config.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\src\config\default-config.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/src/config/default-config.json","939","2026-07-07T20:10:08"
"UAOS_CURRENT_KMP_PCM_RELATION_REVIEW.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_KMP_PCM_RELATION_REVIEW.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_KMP_PCM_RELATION_REVIEW.json","1527","2026-07-07T19:08:44"
"UAOS_V1721_KMP_PCM_RELATION_REVIEW_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1721-readonly-kmp-pcm-relation-review\validation\UAOS_V1721_KMP_PCM_RELATION_REVIEW_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1721-readonly-kmp-pcm-relation-review/validation/UAOS_V1721_KMP_PCM_RELATION_REVIEW_VALIDATION.json","2345","2026-07-07T19:08:44"
"UAOS_V1721_KMP_PCM_RELATION_REVIEW.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1721-readonly-kmp-pcm-relation-review\data\UAOS_V1721_KMP_PCM_RELATION_REVIEW.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1721-readonly-kmp-pcm-relation-review/data/UAOS_V1721_KMP_PCM_RELATION_REVIEW.json","1148","2026-07-07T19:08:42"
"music-zone-map-status-v2.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\music-zone-map-status-v2.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/music-zone-map-status-v2.2.json","545","2026-07-07T19:06:48"
"UAOS_LIGHT_ENGINE_FINAL_SEAL.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\final-seal-20260707_190645\UAOS_LIGHT_ENGINE_FINAL_SEAL.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/final-seal-20260707_190645/UAOS_LIGHT_ENGINE_FINAL_SEAL.json","881","2026-07-07T19:06:48"
"UAOS_LIGHT_ENGINE_FINAL_SEAL.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\final-seal-20260707_190645\UAOS_LIGHT_ENGINE_FINAL_SEAL.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/final-seal-20260707_190645/UAOS_LIGHT_ENGINE_FINAL_SEAL.json","881","2026-07-07T19:06:48"
"music-zone-map-status-v2.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\music-zone-map-status-v2.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/music-zone-map-status-v2.2.json","545","2026-07-07T19:06:48"
"UAOS_LIGHT_ENGINE_FINAL_SEAL.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v4-full-product-expansion-20260708_070754\BACKUP_BEFORE_V4\generated\final-seal-20260707_190645\UAOS_LIGHT_ENGINE_FINAL_SEAL.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v4-full-product-expansion-20260708_070754/BACKUP_BEFORE_V4/generated/final-seal-20260707_190645/UAOS_LIGHT_ENGINE_FINAL_SEAL.json","881","2026-07-07T19:06:48"
"UAOS_LIGHT_ENGINE_FINAL_SEAL.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\final-seal-20260707_190645\UAOS_LIGHT_ENGINE_FINAL_SEAL.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/final-seal-20260707_190645/UAOS_LIGHT_ENGINE_FINAL_SEAL.json","881","2026-07-07T19:06:48"
"music-zone-map-status-v2.2.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-light-engine-v1\generated\v3-hybrid-sync-pro-20260707_205236\BACKUP_BEFORE_V3\generated\music-zone-map-status-v2.2.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-light-engine-v1/generated/v3-hybrid-sync-pro-20260707_205236/BACKUP_BEFORE_V3/generated/music-zone-map-status-v2.2.json","545","2026-07-07T19:06:48"
"UAOS_CURRENT_KMP_STRUCTURE_INSPECTOR.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_KMP_STRUCTURE_INSPECTOR.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_KMP_STRUCTURE_INSPECTOR.json","1569","2026-07-07T18:53:48"
"UAOS_V1720_KMP_STRUCTURE_INSPECTOR_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1720-readonly-kmp-structure-inspector\validation\UAOS_V1720_KMP_STRUCTURE_INSPECTOR_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1720-readonly-kmp-structure-inspector/validation/UAOS_V1720_KMP_STRUCTURE_INSPECTOR_VALIDATION.json","1970","2026-07-07T18:53:48"
"UAOS_V1720_KMP_STRUCTURE_INSPECTOR.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1720-readonly-kmp-structure-inspector\data\UAOS_V1720_KMP_STRUCTURE_INSPECTOR.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1720-readonly-kmp-structure-inspector/data/UAOS_V1720_KMP_STRUCTURE_INSPECTOR.json","1273","2026-07-07T18:53:47"
"UAOS_CURRENT_KMP_KSF_SAMPLE_MAP_RESEARCH.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_KMP_KSF_SAMPLE_MAP_RESEARCH.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_KMP_KSF_SAMPLE_MAP_RESEARCH.json","1309","2026-07-07T17:23:04"
"UAOS_V1719_KMP_KSF_SAMPLE_MAP_VALIDATION.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1719-kmp-ksf-sample-map-research\validation\UAOS_V1719_KMP_KSF_SAMPLE_MAP_VALIDATION.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1719-kmp-ksf-sample-map-research/validation/UAOS_V1719_KMP_KSF_SAMPLE_MAP_VALIDATION.json","1829","2026-07-07T17:23:04"
"UAOS_V1719_SAMPLE_MAP_RESEARCH.json","E:\keyboard-manager-clean\uaos-ai-factory\uaos-v1719-kmp-ksf-sample-map-research\data\UAOS_V1719_SAMPLE_MAP_RESEARCH.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/uaos-v1719-kmp-ksf-sample-map-research/data/UAOS_V1719_SAMPLE_MAP_RESEARCH.json","903","2026-07-07T17:23:03"
"UAOS_CURRENT_EXTRACTABILITY_CLASSIFIER.json","E:\keyboard-manager-clean\uaos-ai-factory\UAOS_CURRENT_EXTRACTABILITY_CLASSIFIER.json","file:///E:/keyboard-manager-clean/uaos-ai-factory/UAOS_CURRENT_EXTRACTABILITY_CLASSIFIER.json","1179","2026-07-07T16:25:42"
